run_id,sequence
140,ABBBAB
141,AAABBB
142,AABABA
143,BBAABA
144,BBAAAB
145,BAABAB
146,BAABBA
147,ABBBAB
148,AAAABA
149,BBAAAB
150,AAABAB
151,AABBAB
152,BAAABB
153,BBBABA
154,AAABBA
155,BABAAA
156,AABBBB
157,BAAAAB
158,BAAABA
159,BBBBAA
160,ABBBAB
161,BABAAA
162,ABAABB
163,AABABA
164,AABBAA
165,BBABBB
166,AABBAB
167,BBBBBA
168,BAAAAA
169,BBABAA
170,AAABBA
171,ABAABA
172,BAABAB
173,BBAABB
174,BBBABA
175,BABBAB
176,AAABAA
177,ABBABB
178,BBABBA
179,AAABAB
180,BBABBB
181,BBAAAB
182,AAABAA
183,AAAAAA
184,ABBAAB
185,BAAAAA
186,BBAAAA
187,BABAAA
188,AABBAA
189,ABAABA
190,BABAAA
191,BBABAA
192,BBBBBB
193,BBAAAA
194,BABAAA
195,BBBABB
196,AABBBB
197,BBABBA
198,BAAABA
199,ABABBB
200,ABBAAB
201,AAAABB
202,BABABA
203,BAAAAB
204,BBABAA
205,ABAAAA
206,BAAABB
207,BBBBAA
208,BBAAAB
209,BABBBA
210,BBABAB
211,ABBBAB
212,AAABBA
213,BAAABA
214,BBAAAB
215,BBAAAB
216,AABBBB
217,BBAABA
218,BBBBBA
219,BBBAAB
220,AABBAB
221,BBBBBB
222,BAAABB
223,AAAAAB
224,BBABAA
225,BAABBA
226,BAAABA
227,BABABB
228,AAABAB
229,BABAAA
230,BABBAA
231,BBAABB
232,BABABB
233,BBABAB
234,BBBAAB
235,ABABBA
236,BBABBB
237,AABBAA
238,AABBBA
239,BAAAAB
240,BABBBA
241,ABAABB
242,AABBBA
243,BABAAA
244,ABAABB
245,ABAAAA
246,BAAABB
247,BAAAAB
248,BBBBBB
249,AABBBB
250,BBBBBB
251,AABBAA
252,BBAAAB
253,BBABAB
254,AAABBA
255,BABBBA
256,AAABBB
257,ABBBAA
258,BBAAAA
259,AAABBA
260,BABBAA
261,ABBBBA
262,BBABAB
263,BAAABB
264,ABABBB
265,ABABBB
266,BABBAB
267,ABBBBA
268,AABBAA
269,ABAAAA
270,BBBAAA
271,BAAAAA
272,BBBABA
273,BBABAB
274,BABBAB
275,BABAAB
276,ABBAAA
277,BBBABA
278,BAAAAA
279,BAAAAA
280,ABAAAA
281,AABBAA
282,ABBBBB
283,BAAAAA
284,AAABBA
285,BABBAA
286,ABAAAB
287,BBBABB
288,BBBBAB
289,ABBBAB
290,AABAAB
291,BABBAA
292,BAABBB
293,BBBBBA
294,AAAABB
295,BBABAA
296,BAABAB
297,AAABBA
298,BBBAAA
299,BABBAA
300,AABABB
301,AAAAAB
302,BBBBBA
303,BBAABB
304,BAAAAB
305,ABBBBA
306,AAAAAA
307,BBBBAB
308,BBBABB
309,AABBBA
310,BBAAAB
311,ABAABB
312,BABAAA
313,BBABAA
314,AAABBB
315,BAABAB
316,BABAAB
317,ABBAAA
318,AAAAAB
319,BABBAA
320,AABABA
321,BBBABA
322,AAAAAB
323,ABAAAA
324,BBAAAA
325,AABABB
326,BABABA
327,ABBABA
328,BAAAAB
329,BABBAA
330,AAABAA
331,ABAABA
332,ABBAAA
333,ABABAB
334,BBBABB
335,BABABB
336,AAABAA
337,BAAAAA
338,ABAAAB
339,AAABAB
340,AAAABA
341,AABBAB
342,ABBBBB
343,BAAABB
344,BABABB
345,BBAABA
346,BABABA
347,AAABBB
348,AAABAB
349,ABBABA
350,BAABBB
351,BAAAAB
352,AAABAA
353,AABABA
354,ABBBAB
355,AAABAB
356,AAAABA
357,ABBABA
358,BBBBBA
359,AAABAA
360,ABBAAB
361,AABBAB
362,BABAAB
363,ABABBA
364,BBABAB
365,BAAABB
366,BAAABB
367,AABAAA
368,BBAAAA
369,AABABA
370,ABBAAA
371,BAAABB
372,BBABAA
373,BAABAB
374,AAAAAA
375,BBABAA
376,ABBBAA
377,BABAAA
378,AABAAB
379,AAABAB
380,BBBBAA
381,ABABAA
382,BABBAA
383,AAABBA
384,ABBAAB
385,AABAAB
386,AABABB
387,BAAAAB
388,AAAABA
389,ABABBA
390,BABBBB
391,BAAABB
392,BBBBAB
393,BBBABA
394,ABAAAB
395,AAAABB
396,BBBAAB
397,BBAABB
398,AAAAAA
399,AAAAAA
400,BABBBA
401,BBAABA
402,ABABBB
403,ABBBBB
404,BBBABA
405,BABBBA
406,ABBABB
407,ABABAB
408,BBAAAA
409,AABBAB
410,BABABA
411,ABBBAA
412,ABABBB
413,AABAAB
414,AAAAAB
415,BABBBB
416,BAAAAB
417,AAAABA
418,BABBBB
419,ABBBBA
420,AAABAB
421,AABAAA
422,BBABAA
423,BAAABA
424,ABAABA
425,AABAAA
426,BAAABA
427,ABBBAA
428,AABABA
429,BBABAA
430,ABABAA
431,BBBABA
432,ABBBBB
433,ABBABA
434,ABAAAB
435,BBAABA
436,BBBABA
437,BAABAB
438,ABBAAB
439,AAABAB
440,AAAAAA
441,ABAABA
442,AABBAA
443,AABBAA
444,BBAABB
445,ABAAAA
446,AAABAB
447,ABABAB
448,ABABAB
449,BBABAA
450,BAABBA
451,ABABBA
452,BAABAB
453,ABAAAB
454,BAABAB
455,BAAABA
456,BBBBAA
457,BABBAB
458,BBBBAA
459,AABAAB
460,ABAAAA
461,BAABBA
462,BAAABA
463,BABBBB
464,BAAABB
465,BBBBBB
466,AAABAB
467,BBABBA
468,ABABAA
469,BAABAB
470,BBABAB
471,AABBBB
472,BBBABA
473,AABAAB
474,BABBBB
475,BABBAA
476,BBABBB
477,AAAABA
478,AABBBB
479,BAAABB
480,BABAAA
481,BBBBAB
482,BAAABA
483,BBAABA
484,BBABAB
485,BABBBA
486,BBAAAA
487,AABBBB
488,AAABBA
489,AAABAA
490,BBBAAA
491,BAABAA
492,BBABBB
493,ABAABB
494,ABBBBA
495,ABABAB
496,BABAAB
497,ABBBAA
498,ABBBAA
499,BABABB
500,BAABAB
501,BBBBAB
502,ABBAAB
503,AAABAA
504,ABAAAA
505,BBAABA
506,ABBAAB
507,AABBAA
508,BAAAAA
509,AABAAB
510,BABABA
511,BAABBB
512,BBAABB
513,BBBABA
514,ABAABA
515,BBAABB
516,AAAABB
517,BBABAA
518,ABBABB
519,BBABBA
520,BBAAAB
521,BBBBAA
522,BAAAAA
523,BABBAA
524,BABBBA
525,BBBAAA
526,BBBBAB
527,BABBAB
528,AABABA
529,BBABAA
530,BBBAAA
531,AABABB
532,BABAAB
533,AAABBB
534,BAAABB
535,BBBBBA
536,BAAAAA
537,ABAAAA
538,ABABAB
539,ABABBB
540,BBABAA
541,BBBBAA
542,AAABBB
543,ABBBBA
544,ABABBA
545,BAAAAB
546,BBBBBB
547,BBBAAA
548,BABBBB
549,BAABBB
550,ABABAA
551,BABBAB
552,AAABAA
553,BABBBB
554,BAABAB
555,ABAABA
556,BBABBB
557,BBABBB
558,BBAAAA
559,AABBBA
560,ABBBBA
561,BAABBB
562,ABABAB
563,AABABB
564,BAAAAA
565,BBABAB
566,BBABBA
567,BBAABA
568,BABABB
569,BABBBA
570,BBBABB
571,BAABAA
572,AABBBB
573,ABBAAA
574,BABABB
575,BBABBB
576,AABAAA
577,BABAAA
578,BBBBAB
579,BBABAA
580,BABBBB
581,ABABAA
582,BBABAB
583,BBABBB
584,AAABAB
585,AAABAB
586,BBABBA
587,BBBBBB
588,AABABB
589,BBBAAB
590,BAAAAA
591,BBABAB
592,AABABA
593,BAABAA
594,AAABBB
595,ABAABB
596,AABABA
597,ABABBB
598,ABBBAA
599,AABBAA
600,BBBAAA
601,ABBBBB
602,ABABBB
603,BBABAB
604,AABAAB
605,ABBAAB
606,ABBBAA
607,BBABAA
608,AABBBB
609,AAABBB
610,ABBAAB
611,AAAABB
612,ABBBAB
613,BAABAB
614,BBBAAA
615,AABAAA
616,BBBABA
617,ABABAA
618,BAABBA
619,BABAAB
620,BABBAB
621,AAABBA
622,BBBBAB
623,AAAABA
624,BAABAA
625,ABABBA
626,ABBABA
627,ABAABA
628,AABBBA
629,BABAAA
630,BBBABA
631,BABBAB
632,BBABAA
633,BAABAA
634,ABBABB
635,BABBAA
636,AABAAA
637,BBAABA
638,BAAABB
639,BABBAA
640,BBABBB
641,BBBBBB
642,AAAABA
643,ABBBBA
644,BBABBA
645,BBBBBB
646,BABABA
647,BAABAA
648,ABAABB
649,BBBABB
650,AAABBB
651,BBBBAA
652,BBBBAB
653,AABBBB
654,ABBBAA
655,ABBBBA
656,BAABAB
657,ABAABB
658,ABBBAB
659,AAABAB
660,AABABA
661,BBABBA
662,ABBABA
663,BBABAA
664,BBAAAA
665,BABAAA
666,ABABAA
667,BABBBB
668,BBAABB
669,BABBAA
670,BBABAA
671,BAAAAA
672,BAABBB
673,BBBBAA
674,BBBBAB
675,BAAABA
676,ABAAAB
677,AABBAB
678,AABBAB
679,BBABAB
680,AABABB
681,AAAAAA
682,AAABAA
683,BABABB
684,ABAAAB
685,BBBBBB
686,BAAABB
687,ABBBBA
688,BBABAA
689,BAAAAB
690,BBBAAB
691,AAABBB
692,BAABAA
693,BBABBA
694,AAAABB
695,BBBBAB
696,BBAAAB
697,AAAABB
698,BBBAAB
699,BBAAAA
700,ABBAAA
701,AABBBB
702,AAAABB
703,AABBAA
704,ABBBAA
705,AABBAB
706,AAAABA
707,BBBABA
708,ABAABB
709,AAAAAA
710,BAAAAA
711,BABABB
712,BAAAAB
713,ABAABB
714,BBAABA
715,BAABBA
716,AAAABA
717,ABBAAA
718,AAAABA
719,BABBAB
720,ABBABA
721,BAABAA
722,BBBABA
723,BBABAB
724,ABBBAB
725,BBBABA
726,AABBBB
727,AAAAAA
728,BABABA
729,BAABBB
730,BAABAB
731,BAABBB
732,BBABAA
733,AABAAA
734,ABBBAB
735,ABBBAB
736,AAABAB
737,ABBABB
738,ABBBBA
739,BABAAB
740,ABABAB
741,BABBBB
742,BABBBB
743,AAABAA
744,AAABAB
745,ABBBBA
746,ABABAB
747,BBBBAA
748,AABAAA
749,BAABAB
750,BBABBA
751,AABAAA
752,ABABAB
753,BBAABB
754,BBABAB
755,ABBBAB
756,ABAABB
757,BBAAAA
758,BABABB
759,ABABBB
760,AABAAA
761,BBBAAA
762,BBBBAA
763,BAAABA
764,ABBBBB
765,BBAABB
766,BAAAAB
767,ABAAAB
768,AABAAB
769,BBAAAA
770,AAAABA
771,BAABBA
772,BBBAAA
773,BABAAA
774,BABBAB
775,BBBBBB
776,ABAAAA
777,ABBBAB
778,BABBAA
779,AAABBB
780,ABABBA
781,ABAABA
782,AABBBB
783,ABAABB
784,BABAAA
785,BAABAB
786,ABAAAB
787,BABBAA
788,ABBABA
789,ABAAAA
790,BBAABB
791,AABABA
792,AABBAB
793,BBBAAA
794,BBABBB
795,BAABBB
796,BBBABB
797,ABAABA
798,BABBAB
799,ABAAAA
800,ABBBAA
801,BBBAAA
802,BABABB
803,AAABBA
804,BABABA
805,ABAAAA
806,BABAAB
807,ABABAB
808,ABBBBA
809,ABAAAA
810,BBBABB
811,ABBBAB
812,ABBAAB
813,BAAAAA
814,BBAAAB
815,BBAAAB
816,ABBBBA
817,ABBBAB
818,AAAAAA
819,AABABB
820,ABAABA
821,BAAAAB
822,BBBBBB
823,AAABBA
824,AAAABB
825,AABBBB
826,BBAAAA
827,ABAABA
828,ABBBBB
829,AABAAA
830,ABBBAA
831,BBABBA
832,AABABB
833,BAABBA
834,ABBBBB
835,BBBABB
836,BAABAA
837,AAABBA
838,ABBAAA
839,BBBAAA
840,BABAAA
841,BBAAAB
842,ABBBBB
843,AABABB
844,AABBAB
845,BBBABA
846,ABABBA
847,BAAABB
848,ABBBAB
849,AAAABA
850,BABAAB
851,ABABBA
852,BABBAB
853,ABAAAB
854,AABBBB
855,BBBBAA
856,ABABBB
857,ABBBBA
858,ABABAB
859,BBBAAA
860,BAABAB
861,BABABB
862,AABBBB
863,AAAAAB
864,BBBBBA
865,BBBABB
866,BBABBA
867,ABBBAB
868,AAAABB
869,AABAAB
870,BABAAB
871,ABBAAB
872,BAABAA
873,AAAAAB
874,BBAAAB
875,BBBBBB
876,AABAAA
877,BAAAAA
878,ABBAAB
879,BBBBAB
880,ABABAB
881,BBBAAA
882,AABBBB
883,ABAABB
884,BAABAA
885,AAAAAB
886,BBAABA
887,ABABBB
888,ABBAAA
889,AAABBA
890,BABBBA
891,BBBBBB
892,BABBAB
893,AABAAA
894,BABBBB
895,ABABAA
896,BBBABA
897,AAAAAB
898,ABBAAB
899,AABBBB
900,BBBABB
901,BABBAB
902,BBABBA
903,ABAAAB
904,BAABBB
905,ABBAAA
906,BBBABB
907,ABAAAB
908,BBABAB
909,AABABA
910,BBABAB
911,ABBBBB
912,AABABA
913,ABAABB
914,BABBAA
915,AAABBB
916,BABAAB
917,BAAABA
918,BBAAAB
919,AAABBA
920,BBBABA
921,BBABBB
922,BBBBBA
923,ABBABA
924,AAAAAA
925,BBABBB
926,ABAABA
927,BBBABB
928,BBBBAA
929,ABABAA
930,BABAAB
931,ABAAAA
932,ABABBB
933,ABABBB
934,BABABA
935,AABBAA
936,ABABBB
937,AABAAB
938,ABBBBB
939,ABBBBA
940,AABBBB
941,ABABBA
942,AABAAB
943,BABAAB
944,BBAABA
945,BAAAAA
946,ABBBBB
947,AAABAA
948,AABABA
949,AAABBB
950,BBBBBB
951,BBABAB
952,BBABBB
953,BABAAB
954,AAAAAB
955,AABBBA
956,AABBAA
957,ABBAAA
958,BABAAA
959,AAAABB
960,BABBBA
961,ABABBA
962,BBABAB
963,AAABBA
964,BABBAB
965,BAAAAA
966,AABBAA
967,ABABAB
968,BAABBA
969,AAABAA
970,AABAAA
971,ABBBBB
972,BABAAB
973,BBAABB
974,AABAAA
975,ABAABA
976,BBAAAB
977,BBAABB
978,AABBAA
979,BAABBB
980,BAABBA
981,BBAAAB
982,ABBABB
983,BBAAAB
984,BABBBB
985,BAABAA
986,AABBBB
987,ABBBBB
988,BAABBA
989,BBBAAA
990,AAABAA
991,AAAAAA
992,ABABAB
993,AAABBB
994,AAAABA
995,BBBABB
996,BBABAB
997,BBBBAB
998,BBABBA
999,BABBAB
1000,ABAABB
1001,BBAAAB
1002,BBAABA
1003,ABABBB
1004,AAABAB
1005,BAABAA
1006,ABABBA
1007,BBBBAA
1008,BAABAB
1009,ABABAA
1010,AABBBA
1011,BABAAA
1012,BBBBAB
1013,ABBAAA
1014,ABABBA
1015,BABBBA
1016,BBAAAB
1017,BAAAAA
1018,AABBBA
1019,BAABBB
1020,BBBBAA
1021,BBBBBA
1022,ABAABB
1023,AABAAB
1024,ABBBBA
1025,AAAABA
1026,BBABAB
1027,ABBABB
1028,ABBABB
1029,BABBAA
1030,AAAABA
1031,ABAAAA
1032,ABBAAB
1033,BAAABA
1034,AAAABB
1035,BABBAA
1036,BBABAB
1037,BABBAA
1038,ABAABB
1039,BBBAAB
1040,ABABBB
1041,BABAAB
1042,BBABBB
1043,BBAABB
1044,BAABAB
1045,ABBBAB
1046,ABABAA
1047,BAABAB
1048,AABBBA
1049,BAAAAA
1050,BBBBBB
1051,BBAABA
1052,BBBABB
1053,BBABBB
1054,BBAAAA
1055,ABABBA
1056,BABABB
1057,BBAABB
1058,BAABBB
1059,BBABBA
1060,BBBBBB
1061,AABABA
1062,AABBBB
1063,AABABA
1064,BABAAB
1065,BAAAAB
1066,ABBABB
1067,ABABAA
1068,AAABAA
1069,ABABAB
1070,ABBBBB
1071,AABAAA
1072,BABBBA
1073,ABAABA
1074,BAABAA
1075,BBABAB
1076,BBBAAB
1077,BBBBAA
1078,AABAAB
1079,BAAABB
1080,AABBAA
1081,BABBBA
1082,AABABB
1083,ABAAAA
1084,ABABBA
1085,AAABBB
1086,AAABAB
1087,BABAAA
1088,BAABAA
1089,BBBABA
1090,AAABBA
1091,AAAABA
1092,AABABA
1093,BBABAB
1094,AABBAA
1095,ABBBBA
1096,BBBABB
1097,BBAAAB
1098,ABAABA
1099,BABAAA
1100,ABAAAB
1101,BABBBB
1102,BABABB
1103,BBBBBB
1104,BABAAA
1105,BBAAAA
1106,ABBBAB
1107,BBABAA
1108,BABABA
1109,BBBABB
1110,BBBBBA
1111,ABAAAA
1112,AABBBB
1113,AAABBB
1114,BABBAB
1115,BAABAA
1116,ABAAAB
1117,AAAAAB
1118,AABABB
1119,BABABB
1120,ABABAA
1121,AAAAAA
1122,ABABBB
1123,BABABB
1124,BAAAAB
1125,AAABBA
1126,AAAAAA
1127,AAAAAB
1128,AAAABA
1129,ABAAAA
1130,ABBABA
1131,BAABAB
1132,AABBAB
1133,BABBBA
1134,AAAABA
1135,AAAAAA
1136,BAABBA
1137,ABABAA
1138,AAABBA
1139,AAABAB
1140,AAABAB
1141,AAABBB
1142,ABAAAB
1143,ABBAAB
1144,BBBAAB
1145,ABAAAA
1146,ABAAAA
1147,ABBABB
1148,BBABAA
1149,BABBBB
1150,AABABA
1151,BABBAA
1152,BABABA
1153,BBBABB
1154,BABABB
1155,BABBBA
1156,BAAABB
1157,BBBAAB
1158,BAABAB
1159,BBBBBA
1160,BBBBBB
1161,BBBAAA
1162,BBAABB
1163,AAAABA
1164,AAAAAA
1165,BBABBA
1166,ABAAAB
1167,BBAABB
1168,BAAAAA
1169,ABABBA
1170,AAAABA
1171,BBABAB
1172,ABBABB
1173,ABABAB
1174,AABABB
1175,BAABAB
1176,AABABA
1177,BBABAB
1178,BABAAA
1179,AAAABB
1180,BAAABB
1181,BABAAA
1182,BBBAAB
1183,BAAABB
1184,BBAAAA
1185,BBBBAB
1186,AAABAB
1187,ABABBB
1188,ABABAB
1189,ABBBBA
1190,AABAAB
1191,BAAABA
1192,AABBBB
1193,BAAABB
1194,ABABAB
1195,ABABAA
1196,BAAABB
1197,ABBABB
1198,BABBAA
1199,ABAAAA
1200,BBBBBA
1201,ABABAB
1202,ABABBB
1203,BBABAB
1204,BBBBBA
1205,BBBBAA
1206,BBBBAB
1207,BABBAB
1208,BBBAAA
1209,AABBBA
1210,BBBABB
1211,BAAAAA
1212,BABBAA
1213,BAABBA
1214,ABBBAB
1215,BABBAA
1216,BABBAA
1217,AABAAA
1218,ABBBAA
1219,AABBAA
1220,AABAAB
1221,AAAAAA
1222,AABBBB
1223,BAAAAB
1224,BBAAAB
1225,AABBBA
1226,AABAAA
1227,BBAABB
1228,BAABAA
1229,AABABB
1230,AABABB
1231,ABABBA
1232,ABAAAA
1233,BABAAB
1234,ABAABB
1235,ABABAB
1236,BABBBB
1237,AAAABB
1238,ABBBAB
1239,AABBAB
1240,ABABAA
1241,ABBAAB
1242,ABAABA
1243,BBBBBB
1244,BABBAB
1245,AAAABB
1246,BABBBA
1247,ABBAAA
1248,BABBBA
1249,BBBABA
1250,ABAAAA
1251,BBBBBB
1252,BBBABA
1253,BAAABA
1254,ABAAAA
1255,BBABAB
1256,ABBBBB
1257,BABBAA
1258,BBAAAA
1259,BABABB
1260,ABABBB
1261,BABABB
1262,AABBBB
1263,AAABAB
1264,BBAABB
1265,BBAABB
1266,BBBBBA
1267,ABBBBA
1268,BABAAB
1269,BAABAB
1270,AAAAAB
1271,BAAAAB
1272,ABBBAA
1273,BBBABA
1274,BAABBB
1275,ABAABA
1276,BBABAB
1277,BAAABB
1278,ABAAAA
1279,BBBAAB
1280,AAABBA
1281,ABABBA
1282,ABBBBA
1283,BAAABB
1284,ABABAB
1285,ABBBBB
1286,ABBABB
1287,BABBAB
1288,AABBBA
1289,BAAAAA
1290,BAAABB
1291,ABBBBA
1292,ABBBAA
1293,ABAAAB
1294,AABBBA
1295,BAABBA
1296,AABABA
1297,BBAABA
1298,BABAAA
1299,AABAAA
1300,AAABBA
1301,BAAABB
1302,BABABB
1303,BABBAA
1304,AABABB
1305,ABBBBB
1306,AABABA
1307,AABBAA
1308,AABBBB
1309,AAAABA
1310,ABBBBA
1311,ABABBB
1312,BBBBBB
1313,BABAAA
1314,BBABAA
1315,ABABAA
1316,AABABA
1317,BBAABB
1318,AABBAA
1319,ABAAAB
1320,BBAABA
1321,ABABAA
1322,BAABBA
1323,AAAABB
1324,BBAAAB
1325,ABAAAA
1326,AAABAA
1327,BBBAAA
1328,BABABB
1329,ABAABA
1330,BBBAAB
1331,AAABBB
1332,BAAAAA
1333,ABAABB
1334,BABBBA
1335,BAAAAA
1336,ABABBB
1337,BBBBAB
1338,AAAAAA
1339,ABBABA
1340,BABBAB
1341,BAAABA
1342,AAABAA
1343,BBBAAA
1344,ABAAAA
1345,AABBBA
1346,AABBAA
1347,ABAAAB
1348,ABABBB
1349,AAABAB
1350,ABAAAA
1351,BABAAB
1352,AAABAA
1353,BAABAA
1354,BAABAB
1355,ABABAB
1356,ABAAAB
1357,BABAAA
1358,AAABBA
1359,AAABAA
1360,BABABB
1361,ABBBBA
1362,AABAAB
1363,ABBBBA
1364,BABBAA
1365,BBABBA
1366,BBBBBB
1367,BABAAA
1368,ABBBAA
1369,BAABBB
1370,AAABBA
1371,AAABAA
1372,AABAAB
1373,BBBBAB
1374,BBABAB
1375,BAABBB
1376,BBABAB
1377,BBBBBB
1378,AABABB
1379,BAABAB
1380,BAABBB
1381,AAAABA
1382,ABABBA
1383,AABBBB
1384,BBBAAA
1385,ABBABA
1386,AAABAA
1387,BAABBA
1388,BABAAB
1389,BBAAAB
1390,BBBBBB
1391,AABABA
1392,ABBABB
1393,BBAAAA
1394,ABBABB
1395,BBABAA
1396,AABBBA
1397,ABAAAB
1398,BAABAB
1399,BBBBBB
1400,AABBAB
1401,AAAABA
1402,BAABBB
1403,BBBBAA
1404,AABBAB
1405,BABBAB
1406,BBBBBA
1407,ABBABA
1408,BBBABB
1409,AAABAA
1410,ABBAAA
1411,BAABAB
1412,BAAAAA
1413,BBAAAA
1414,AABBAB
1415,ABBBAB
1416,AAAAAA
1417,AABBAA
1418,BAAABB
1419,ABBBBB
1420,BBAAAA
1421,AAAAAA
1422,ABBBBB
1423,BBBAAB
1424,BABBAA
1425,AAAABA
1426,ABBBAA
1427,BABAAB
1428,AABAAA
1429,AABBBB
1430,BBBAAB
1431,BAAABB
1432,BABABA
1433,ABBAAB
1434,BABBAB
1435,BABBAB
1436,ABBABB
1437,BABAAA
1438,ABABAA
1439,ABBBAA
1440,AABAAA
1441,BBAAAA
1442,BAABAB
1443,AAAAAA
1444,BBBBAB
1445,AABAAB
1446,ABAABB
1447,BABBBB
1448,ABBBAB
1449,BAABBA
1450,BBAABA
1451,BABBAA
1452,AAAABA
1453,BBAABA
1454,ABBABA
1455,BBBBBA
1456,BBBBBA
1457,BBBABA
1458,AABBBB
1459,BBBABB
1460,BBAAAB
1461,BAAAAA
1462,AABBAA
1463,ABBABA
1464,AAABAB
1465,BAABAB
1466,AAABBB
1467,AABAAB
1468,BABABA
1469,BABABA
1470,BABBAB
1471,ABBAAA
1472,BBAAAA
1473,BABBAA
1474,BBBAAA
1475,AABABB
1476,BBBBBB
1477,BABBAB
1478,BBBAAA
1479,AABABB
1480,AAAABB
1481,BABBAA
1482,ABBBAA
1483,BBABAB
1484,BABAAB
1485,ABAABB
1486,BBAAAA
1487,BBABAA
1488,AABABA
1489,AAABBB
1490,AAAABB
1491,BABBBA
1492,ABBABB
1493,BBBBBA
1494,BBBBBB
1495,BBBABA
1496,AABABA
1497,AABBBB
1498,AAAABA
1499,BBAAAA
1500,AAABAA
1501,AABABB
1502,ABABBB
1503,AAABAA
1504,AABBBB
1505,AABAAB
1506,AABBBB
1507,AABBBA
1508,ABABBA
1509,ABAABA
1510,AABAAA
1511,BABABA
1512,BBBAAA
1513,BBAAAB
1514,BBAAAA
1515,AAABBB
1516,BBAAAB
1517,AABBAA
1518,ABBBBB
1519,AABBBB
1520,BBABAB
1521,ABBABA
1522,BABBAA
1523,ABABBA
1524,BABBAA
1525,AABAAA
1526,ABABBB
1527,ABBAAA
1528,BBBBAB
1529,BBAABB
1530,ABBABB
1531,BBAAAA
1532,AAABBA
1533,BABAAB
1534,BABAAA
1535,BABAAB
1536,ABABBA
1537,AABBAB
1538,BAABAB
1539,AAAAAB
1540,AABBAB
1541,BBBAAA
1542,ABABBB
1543,BABAAA
1544,AAABBB
1545,AAAABB
1546,BABBAA
1547,BAAABA
1548,AAAAAA
1549,BABAAB
1550,ABBAAA
1551,AAABBA
1552,AAAAAB
1553,BAABBB
1554,AABBAB
1555,BBAABB
1556,AABAAB
1557,BBBBAA
1558,BBBBBB
1559,AAABAB
1560,ABBAAA
1561,AABABB
1562,BABBBA
1563,BBBBBA
1564,BBBAAB
1565,AAAABB
1566,BBAAAB
1567,BAAAAA
1568,ABAABB
1569,AAAAAB
1570,ABBBBB
1571,AAAAAA
1572,AAABBA
1573,BAAAAA
1574,BBBBBB
1575,BABBBB
1576,BBAABB
1577,BABAAA
1578,ABBBBB
1579,ABBBBB
1580,BBABBA
1581,AAABBB
1582,AAABAB
1583,BAAAAB
1584,BABAAB
1585,BABBBA
1586,AABAAB
1587,AABBAA
1588,BBAABA
1589,AAAABB
1590,ABAAAB
1591,AABBBA
1592,BBBAAA
1593,ABBAAA
1594,BBABBA
1595,ABAABB
1596,AABBAA
1597,ABBABB
1598,AAABBB
1599,AABABA
1600,BABAAB
1601,BBABAB
1602,BBABBA
1603,BBAABA
1604,BBBBAB
1605,ABBAAA
1606,BABABB
1607,AAAABB
1608,BBBABA
1609,BAABBA
1610,BABBAA
1611,BABAAB
1612,ABAABA
1613,AABBBB
1614,BAABBA
1615,BAAABA
1616,AABBBB
1617,BABAAA
1618,AABAAA
1619,BAABAA
